N1 10.1.0.1/16 Tg-eth0
N2 10.2.0.1/16 Tg-eth1
N3 10.3.0.1/16 Tg-eth2
N4 10.4.0.1/16 Tg-eth3
N5 10.5.0.1/16 Tg-eth4
N6 10.6.0.1/16 Tg-eth5
N7 10.7.0.1/16 Tg-eth6
N8 10.8.0.1/16 Tg-eth7
N9 10.9.0.1/16 Tg-eth8
N10 10.10.0.1/16 Tg-eth9
N11 10.11.0.1/16 Tg-eth10
M1 13.0.1.2 00:00:00:00:00:02 M1-eth0
M2 13.0.2.2 00:00:00:00:00:03 M2-eth0
M3 13.0.3.2 00:00:00:00:00:04 M3-eth0
M4 13.0.4.2 00:00:00:00:00:05 M4-eth0
M5 13.0.5.2 00:00:00:00:00:06 M5-eth0
M6 13.0.6.2 00:00:00:00:00:07 M6-eth0
M7 13.0.7.2 00:00:00:00:00:08 M7-eth0
M8 13.0.8.2 00:00:00:00:00:09 M8-eth0
M9 13.0.9.2 00:00:00:00:00:0a M9-eth0
M10 13.0.10.2 00:00:00:00:00:0b M10-eth0
M11 13.0.11.2 00:00:00:00:00:0c M11-eth0
M12 13.0.12.2 00:00:00:00:00:0d M12-eth0
